
> attendance-server@0.1.0 dev
> nodemon --watch src --exec ts-node src/index.ts

[33m[nodemon] 3.1.4[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
src/routes/dashboard.ts(5680,72): error TS1110: Type expected.
src/routes/dashboard.ts(5680,73): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5681,28): error TS1005: ';' expected.
src/routes/dashboard.ts(5681,76): error TS1110: Type expected.
src/routes/dashboard.ts(5681,77): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5682,28): error TS1005: ';' expected.
src/routes/dashboard.ts(5682,65): error TS1110: Type expected.
src/routes/dashboard.ts(5682,66): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5683,28): error TS1005: ';' expected.
src/routes/dashboard.ts(5683,68): error TS1110: Type expected.
src/routes/dashboard.ts(5683,69): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5684,23): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5689,25): error TS1005: ';' expected.
src/routes/dashboard.ts(5689,30): error TS1005: '{' expected.
src/routes/dashboard.ts(5689,177): error TS1110: Type expected.
src/routes/dashboard.ts(5689,211): error TS1110: Type expected.

    at createTSError (/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:859:12)
    at reportTSError (/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:863:19)
    at getOutput (/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:1077:36)
    at Object.compile (/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:1433:41)
    at Module.m._compile (/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:1617:30)
    at node:internal/modules/cjs/loader:1839:10
    at Object.require.extensions.<computed> [as .ts] (/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:1621:12)
    at Module.load (node:internal/modules/cjs/loader:1441:32)
    at Function._load (node:internal/modules/cjs/loader:1263:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14) {
  diagnosticCodes: [
    2552, 2552, 7006, 2339, 2339, 7006, 2339, 2339, 7006, 7006,
    2339, 2339, 2304, 2365, 2304, 2552, 2304, 2365, 2365, 2365,
    2365, 2365, 2365, 2365, 2365, 2365, 2304, 2304, 2304, 2304,
    2304, 2304, 2304, 2304, 2304, 2304, 2304, 2304, 2304, 2304,
    2304, 2304, 2304, 2304, 2304, 2304, 2304, 2304, 2304, 2304,
    2349, 2304, 2304, 2581, 2304, 2304, 2581, 2304, 2304, 2581,
    2552, 2304, 2304, 2581, 2552, 2304, 2304, 2581, 2552, 2304,
    2304, 2581, 2552, 2304, 2304, 2581, 2552, 2304, 2304, 2581,
    2552, 2304, 2349, 2304, 2365, 2365, 2365, 2365, 2365, 2304,
    2304, 2304, 2304, 2304, 2304, 2304, 2304, 2304, 2304, 2304,
    ... 51 more items
  ]
}
[31m[nodemon] app crashed - waiting for file changes before starting...[39m
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `ts-node src/index.ts`[39m
/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:859
    return new TSError(diagnosticText, diagnosticCodes, diagnostics);
           ^
TSError: ⨯ Unable to compile TypeScript:
src/routes/dashboard.ts(4574,5): error TS2552: Cannot find name 'listEmployeeConfigs'. Did you mean 'upsertEmployeeConfig'?
src/routes/dashboard.ts(4575,5): error TS2552: Cannot find name 'listHolidays'. Did you mean 'holidays'?
src/routes/dashboard.ts(4586,49): error TS7006: Parameter 'employee' implicitly has an 'any' type.
src/routes/dashboard.ts(4601,20): error TS2339: Property 'name' does not exist on type '{}'.
src/routes/dashboard.ts(4601,53): error TS2339: Property 'name' does not exist on type '{}'.
src/routes/dashboard.ts(4620,11): error TS7006: Parameter 'period' implicitly has an 'any' type.
src/routes/dashboard.ts(4752,36): error TS2339: Property 'name' does not exist on type '{}'.
src/routes/dashboard.ts(4753,54): error TS2339: Property 'email' does not exist on type '{}'.
src/routes/dashboard.ts(4796,11): error TS7006: Parameter 'holiday' implicitly has an 'any' type.
src/routes/dashboard.ts(4837,23): error TS7006: Parameter 'employee' implicitly has an 'any' type.
src/routes/dashboard.ts(4894,40): error TS2339: Property 'name' does not exist on type '{}'.
src/routes/dashboard.ts(4895,58): error TS2339: Property 'email' does not exist on type '{}'.
src/routes/dashboard.ts(5656,18): error TS2304: Cannot find name 'div'.
src/routes/dashboard.ts(5656,28): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5657,20): error TS2304: Cannot find name 'h3'.
src/routes/dashboard.ts(5657,23): error TS2304: Cannot find name 'Summary'.
src/routes/dashboard.ts(5658,20): error TS2304: Cannot find name 'div'.
src/routes/dashboard.ts(5658,30): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5659,22): error TS2304: Cannot find name 'dl'.
src/routes/dashboard.ts(5659,26): error TS2304: Cannot find name 'dt'.
src/routes/dashboard.ts(5659,29): error TS2304: Cannot find name 'Period'.
src/routes/dashboard.ts(5660,24): error TS2581: Cannot find name '$'. Do you need to install type definitions for jQuery? Try `npm i --save-dev @types/jquery`.
src/routes/dashboard.ts(5660,26): error TS2304: Cannot find name 'formatDateLocal'.
src/routes/dashboard.ts(5660,42): error TS2304: Cannot find name 'period'.
src/routes/dashboard.ts(5660,66): error TS2581: Cannot find name '$'. Do you need to install type definitions for jQuery? Try `npm i --save-dev @types/jquery`.
src/routes/dashboard.ts(5660,68): error TS2304: Cannot find name 'formatDateLocal'.
src/routes/dashboard.ts(5660,84): error TS2304: Cannot find name 'period'.
src/routes/dashboard.ts(5661,21): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5661,21): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5661,21): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5661,21): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5661,21): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5661,21): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5661,21): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5661,21): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5662,22): error TS2304: Cannot find name 'dl'.
src/routes/dashboard.ts(5662,26): error TS2304: Cannot find name 'dt'.
src/routes/dashboard.ts(5662,29): error TS2304: Cannot find name 'Computed'.
src/routes/dashboard.ts(5663,22): error TS2304: Cannot find name 'dl'.
src/routes/dashboard.ts(5663,26): error TS2304: Cannot find name 'dt'.
src/routes/dashboard.ts(5663,29): error TS2304: Cannot find name 'Base'.
src/routes/dashboard.ts(5664,22): error TS2304: Cannot find name 'dl'.
src/routes/dashboard.ts(5664,26): error TS2304: Cannot find name 'dt'.
src/routes/dashboard.ts(5664,29): error TS2304: Cannot find name 'Monthly'.
src/routes/dashboard.ts(5665,22): error TS2304: Cannot find name 'dl'.
src/routes/dashboard.ts(5665,26): error TS2304: Cannot find name 'dt'.
src/routes/dashboard.ts(5665,29): error TS2304: Cannot find name 'Deferred'.
src/routes/dashboard.ts(5666,22): error TS2304: Cannot find name 'dl'.
src/routes/dashboard.ts(5666,26): error TS2304: Cannot find name 'dt'.
src/routes/dashboard.ts(5666,29): error TS2304: Cannot find name 'Quarterly'.
src/routes/dashboard.ts(5667,22): error TS2304: Cannot find name 'dl'.
src/routes/dashboard.ts(5667,26): error TS2304: Cannot find name 'dt'.
src/routes/dashboard.ts(5667,29): error TS2304: Cannot find name 'KPI'.
src/routes/dashboard.ts(5668,22): error TS2304: Cannot find name 'dl'.
src/routes/dashboard.ts(5668,26): error TS2304: Cannot find name 'dt'.
src/routes/dashboard.ts(5668,29): error TS2304: Cannot find name 'Total'.
src/routes/dashboard.ts(5670,18): error TS2349: This expression is not callable.
  Type 'RegExp' has no call signatures.
src/routes/dashboard.ts(5678,22): error TS2304: Cannot find name 'tr'.
src/routes/dashboard.ts(5679,24): error TS2304: Cannot find name 'td'.
src/routes/dashboard.ts(5679,28): error TS2581: Cannot find name '$'. Do you need to install type definitions for jQuery? Try `npm i --save-dev @types/jquery`.
src/routes/dashboard.ts(5679,30): error TS2304: Cannot find name 'employee'.
src/routes/dashboard.ts(5679,40): error TS2304: Cannot find name 'div'.
src/routes/dashboard.ts(5679,58): error TS2581: Cannot find name '$'. Do you need to install type definitions for jQuery? Try `npm i --save-dev @types/jquery`.
src/routes/dashboard.ts(5679,60): error TS2304: Cannot find name 'email'.
src/routes/dashboard.ts(5680,24): error TS2304: Cannot find name 'td'.
src/routes/dashboard.ts(5680,28): error TS2581: Cannot find name '$'. Do you need to install type definitions for jQuery? Try `npm i --save-dev @types/jquery`.
src/routes/dashboard.ts(5680,30): error TS2552: Cannot find name 'formatCurrencyLocal'. Did you mean 'formatCurrency'?
src/routes/dashboard.ts(5680,50): error TS2304: Cannot find name 'line'.
src/routes/dashboard.ts(5681,24): error TS2304: Cannot find name 'td'.
src/routes/dashboard.ts(5681,24): error TS2635: Type 'RegExp' has no signatures for which the type argument list is applicable.
src/routes/dashboard.ts(5681,28): error TS2581: Cannot find name '$'. Do you need to install type definitions for jQuery? Try `npm i --save-dev @types/jquery`.
src/routes/dashboard.ts(5681,30): error TS2552: Cannot find name 'formatCurrencyLocal'. Did you mean 'formatCurrency'?
src/routes/dashboard.ts(5681,50): error TS2304: Cannot find name 'line'.
src/routes/dashboard.ts(5682,24): error TS2304: Cannot find name 'td'.
src/routes/dashboard.ts(5682,24): error TS2635: Type 'RegExp' has no signatures for which the type argument list is applicable.
src/routes/dashboard.ts(5682,28): error TS2581: Cannot find name '$'. Do you need to install type definitions for jQuery? Try `npm i --save-dev @types/jquery`.
src/routes/dashboard.ts(5682,30): error TS2552: Cannot find name 'formatCurrencyLocal'. Did you mean 'formatCurrency'?
src/routes/dashboard.ts(5682,50): error TS2304: Cannot find name 'line'.
src/routes/dashboard.ts(5683,24): error TS2304: Cannot find name 'td'.
src/routes/dashboard.ts(5683,24): error TS2635: Type 'RegExp' has no signatures for which the type argument list is applicable.
src/routes/dashboard.ts(5683,28): error TS2581: Cannot find name '$'. Do you need to install type definitions for jQuery? Try `npm i --save-dev @types/jquery`.
src/routes/dashboard.ts(5683,30): error TS2552: Cannot find name 'formatCurrencyLocal'. Did you mean 'formatCurrency'?
src/routes/dashboard.ts(5683,50): error TS2304: Cannot find name 'line'.
src/routes/dashboard.ts(5684,24): error TS2304: Cannot find name 'td'.
src/routes/dashboard.ts(5684,24): error TS2635: Type 'RegExp' has no signatures for which the type argument list is applicable.
src/routes/dashboard.ts(5684,28): error TS2581: Cannot find name '$'. Do you need to install type definitions for jQuery? Try `npm i --save-dev @types/jquery`.
src/routes/dashboard.ts(5684,30): error TS2552: Cannot find name 'formatCurrencyLocal'. Did you mean 'formatCurrency'?
src/routes/dashboard.ts(5684,50): error TS2304: Cannot find name 'line'.
src/routes/dashboard.ts(5685,24): error TS2304: Cannot find name 'td'.
src/routes/dashboard.ts(5685,24): error TS2635: Type 'RegExp' has no signatures for which the type argument list is applicable.
src/routes/dashboard.ts(5685,28): error TS2581: Cannot find name '$'. Do you need to install type definitions for jQuery? Try `npm i --save-dev @types/jquery`.
src/routes/dashboard.ts(5685,30): error TS2552: Cannot find name 'formatCurrencyLocal'. Did you mean 'formatCurrency'?
src/routes/dashboard.ts(5685,50): error TS2304: Cannot find name 'line'.
src/routes/dashboard.ts(5686,22): error TS2349: This expression is not callable.
  Type 'RegExp' has no call signatures.
src/routes/dashboard.ts(5691,21): error TS2304: Cannot find name 'div'.
src/routes/dashboard.ts(5691,31): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5691,31): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5691,31): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5691,31): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5691,31): error TS2365: Operator '>' cannot be applied to types 'boolean' and 'string'.
src/routes/dashboard.ts(5691,47): error TS2304: Cannot find name 'table'.
src/routes/dashboard.ts(5691,54): error TS2304: Cannot find name 'thead'.
src/routes/dashboard.ts(5691,61): error TS2304: Cannot find name 'tr'.
src/routes/dashboard.ts(5691,65): error TS2304: Cannot find name 'th'.
src/routes/dashboard.ts(5691,68): error TS2304: Cannot find name 'Employee'.
src/routes/dashboard.ts(5691,95): error TS2304: Cannot find name 'th'.
src/routes/dashboard.ts(5691,98): error TS2304: Cannot find name 'Monthly'.
src/routes/dashboard.ts(5691,128): error TS2304: Cannot find name 'th'.
src/routes/dashboard.ts(5691,131): error TS2304: Cannot find name 'Quarterly'.
src/routes/dashboard.ts(5691,158): error TS2304: Cannot find name 'th'.
src/routes/dashboard.ts(5691,161): error TS2304: Cannot find name 'Total'.
src/routes/dashboard.ts(5656,22): error TS1005: ',' expected.
src/routes/dashboard.ts(5656,27): error TS1005: '{' expected.
src/routes/dashboard.ts(5657,32): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5658,24): error TS1005: ';' expected.
src/routes/dashboard.ts(5658,29): error TS1005: '{' expected.
src/routes/dashboard.ts(5659,37): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5660,23): error TS1127: Invalid character.
src/routes/dashboard.ts(5660,24): error TS1434: Unexpected keyword or identifier.
src/routes/dashboard.ts(5660,63): error TS1127: Invalid character.
src/routes/dashboard.ts(5660,65): error TS1127: Invalid character.
src/routes/dashboard.ts(5660,66): error TS1434: Unexpected keyword or identifier.
src/routes/dashboard.ts(5661,22): error TS1110: Type expected.
src/routes/dashboard.ts(5662,120): error TS1110: Type expected.
src/routes/dashboard.ts(5662,121): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5663,84): error TS1110: Type expected.
src/routes/dashboard.ts(5663,85): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5664,100): error TS1110: Type expected.
src/routes/dashboard.ts(5664,101): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5665,99): error TS1110: Type expected.
src/routes/dashboard.ts(5665,100): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5666,104): error TS1110: Type expected.
src/routes/dashboard.ts(5666,105): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5667,87): error TS1110: Type expected.
src/routes/dashboard.ts(5667,88): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5668,92): error TS1110: Type expected.
src/routes/dashboard.ts(5668,93): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5669,21): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5670,19): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5679,27): error TS1127: Invalid character.
src/routes/dashboard.ts(5679,28): error TS1434: Unexpected keyword or identifier.
src/routes/dashboard.ts(5679,44): error TS1005: '>' expected.
src/routes/dashboard.ts(5679,49): error TS1005: '{' expected.
src/routes/dashboard.ts(5679,57): error TS1127: Invalid character.
src/routes/dashboard.ts(5679,58): error TS1434: Unexpected keyword or identifier.
src/routes/dashboard.ts(5679,67): error TS1110: Type expected.
src/routes/dashboard.ts(5680,27): error TS1127: Invalid character.
src/routes/dashboard.ts(5680,28): error TS1434: Unexpected keyword or identifier.
src/routes/dashboard.ts(5680,68): error TS1110: Type expected.
src/routes/dashboard.ts(5680,69): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5681,27): error TS1127: Invalid character.
src/routes/dashboard.ts(5681,28): error TS1434: Unexpected keyword or identifier.
src/routes/dashboard.ts(5681,75): error TS1110: Type expected.
src/routes/dashboard.ts(5681,76): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5682,27): error TS1127: Invalid character.
src/routes/dashboard.ts(5682,28): error TS1434: Unexpected keyword or identifier.
src/routes/dashboard.ts(5682,73): error TS1110: Type expected.
src/routes/dashboard.ts(5682,74): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5683,27): error TS1127: Invalid character.
src/routes/dashboard.ts(5683,28): error TS1434: Unexpected keyword or identifier.
src/routes/dashboard.ts(5683,77): error TS1110: Type expected.
src/routes/dashboard.ts(5683,78): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5684,27): error TS1127: Invalid character.
src/routes/dashboard.ts(5684,28): error TS1434: Unexpected keyword or identifier.
src/routes/dashboard.ts(5684,66): error TS1110: Type expected.
src/routes/dashboard.ts(5684,67): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5685,27): error TS1127: Invalid character.
src/routes/dashboard.ts(5685,28): error TS1434: Unexpected keyword or identifier.
src/routes/dashboard.ts(5685,69): error TS1110: Type expected.
src/routes/dashboard.ts(5685,70): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5686,23): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5691,25): error TS1005: ';' expected.
src/routes/dashboard.ts(5691,30): error TS1005: '{' expected.
src/routes/dashboard.ts(5691,177): error TS1110: Type expected.
src/routes/dashboard.ts(5691,212): error TS1110: Type expected.

    at createTSError (/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:859:12)
    at reportTSError (/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:863:19)
    at getOutput (/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:1077:36)
    at Object.compile (/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:1433:41)
    at Module.m._compile (/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:1617:30)
    at node:internal/modules/cjs/loader:1839:10
    at Object.require.extensions.<computed> [as .ts] (/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:1621:12)
    at Module.load (node:internal/modules/cjs/loader:1441:32)
    at Function._load (node:internal/modules/cjs/loader:1263:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14) {
  diagnosticCodes: [
    2552, 2552, 7006, 2339, 2339, 7006, 2339, 2339, 7006, 7006,
    2339, 2339, 2304, 2365, 2304, 2304, 2304, 2365, 2304, 2304,
    2304, 2581, 2304, 2304, 2581, 2304, 2304, 2365, 2365, 2365,
    2365, 2365, 2365, 2365, 2365, 2304, 2304, 2304, 2304, 2304,
    2304, 2304, 2304, 2304, 2304, 2304, 2304, 2304, 2304, 2304,
    2304, 2304, 2304, 2304, 2304, 2304, 2349, 2304, 2304, 2581,
    2304, 2304, 2581, 2304, 2304, 2581, 2552, 2304, 2304, 2635,
    2581, 2552, 2304, 2304, 2635, 2581, 2552, 2304, 2304, 2635,
    2581, 2552, 2304, 2304, 2635, 2581, 2552, 2304, 2304, 2635,
    2581, 2552, 2304, 2349, 2304, 2365, 2365, 2365, 2365, 2365,
    ... 75 more items
  ]
}
[31m[nodemon] app crashed - waiting for file changes before starting...[39m
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `ts-node src/index.ts`[39m
/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:859
    return new TSError(diagnosticText, diagnosticCodes, diagnostics);
           ^
TSError: ⨯ Unable to compile TypeScript:
src/routes/dashboard.ts(4574,5): error TS2552: Cannot find name 'listEmployeeConfigs'. Did you mean 'upsertEmployeeConfig'?
src/routes/dashboard.ts(4575,5): error TS2552: Cannot find name 'listHolidays'. Did you mean 'holidays'?
src/routes/dashboard.ts(4586,49): error TS7006: Parameter 'employee' implicitly has an 'any' type.
src/routes/dashboard.ts(4601,20): error TS2339: Property 'name' does not exist on type '{}'.
src/routes/dashboard.ts(4601,53): error TS2339: Property 'name' does not exist on type '{}'.
src/routes/dashboard.ts(4620,11): error TS7006: Parameter 'period' implicitly has an 'any' type.
src/routes/dashboard.ts(4752,36): error TS2339: Property 'name' does not exist on type '{}'.
src/routes/dashboard.ts(4753,54): error TS2339: Property 'email' does not exist on type '{}'.
src/routes/dashboard.ts(4796,11): error TS7006: Parameter 'holiday' implicitly has an 'any' type.
src/routes/dashboard.ts(4837,23): error TS7006: Parameter 'employee' implicitly has an 'any' type.
src/routes/dashboard.ts(4894,40): error TS2339: Property 'name' does not exist on type '{}'.
src/routes/dashboard.ts(4895,58): error TS2339: Property 'email' does not exist on type '{}'.
src/routes/dashboard.ts(5672,43): error TS2552: Cannot find name 'period'. Did you mean 'periods'?
src/routes/dashboard.ts(5672,59): error TS2552: Cannot find name 'period'. Did you mean 'periods'?
src/routes/dashboard.ts(5674,23): error TS7006: Parameter 'line' implicitly has an 'any' type.
src/routes/dashboard.ts(5677,26): error TS1127: Invalid character.
src/routes/dashboard.ts(5691,19): error TS1127: Invalid character.
src/routes/dashboard.ts(5691,20): error TS1134: Variable declaration expected.

    at createTSError (/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:859:12)
    at reportTSError (/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:863:19)
    at getOutput (/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:1077:36)
    at Object.compile (/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:1433:41)
    at Module.m._compile (/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:1617:30)
    at node:internal/modules/cjs/loader:1839:10
    at Object.require.extensions.<computed> [as .ts] (/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:1621:12)
    at Module.load (node:internal/modules/cjs/loader:1441:32)
    at Function._load (node:internal/modules/cjs/loader:1263:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14) {
  diagnosticCodes: [
    2552, 2552, 7006, 2339,
    2339, 7006, 2339, 2339,
    7006, 7006, 2339, 2339,
    2552, 2552, 7006, 1127,
    1127, 1134
  ]
}
[31m[nodemon] app crashed - waiting for file changes before starting...[39m
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `ts-node src/index.ts`[39m
/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:859
    return new TSError(diagnosticText, diagnosticCodes, diagnostics);
           ^
TSError: ⨯ Unable to compile TypeScript:
src/routes/dashboard.ts(4574,5): error TS2552: Cannot find name 'listEmployeeConfigs'. Did you mean 'upsertEmployeeConfig'?
src/routes/dashboard.ts(4575,5): error TS2552: Cannot find name 'listHolidays'. Did you mean 'holidays'?
src/routes/dashboard.ts(4586,49): error TS7006: Parameter 'employee' implicitly has an 'any' type.
src/routes/dashboard.ts(4601,20): error TS2339: Property 'name' does not exist on type '{}'.
src/routes/dashboard.ts(4601,53): error TS2339: Property 'name' does not exist on type '{}'.
src/routes/dashboard.ts(4620,11): error TS7006: Parameter 'period' implicitly has an 'any' type.
src/routes/dashboard.ts(4752,36): error TS2339: Property 'name' does not exist on type '{}'.
src/routes/dashboard.ts(4753,54): error TS2339: Property 'email' does not exist on type '{}'.
src/routes/dashboard.ts(4796,11): error TS7006: Parameter 'holiday' implicitly has an 'any' type.
src/routes/dashboard.ts(4837,23): error TS7006: Parameter 'employee' implicitly has an 'any' type.
src/routes/dashboard.ts(4894,40): error TS2339: Property 'name' does not exist on type '{}'.
src/routes/dashboard.ts(4895,58): error TS2339: Property 'email' does not exist on type '{}'.

    at createTSError (/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:859:12)
    at reportTSError (/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:863:19)
    at getOutput (/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:1077:36)
    at Object.compile (/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:1433:41)
    at Module.m._compile (/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:1617:30)
    at node:internal/modules/cjs/loader:1839:10
    at Object.require.extensions.<computed> [as .ts] (/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:1621:12)
    at Module.load (node:internal/modules/cjs/loader:1441:32)
    at Function._load (node:internal/modules/cjs/loader:1263:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14) {
  diagnosticCodes: [
    2552, 2552, 7006,
    2339, 2339, 7006,
    2339, 2339, 7006,
    7006, 2339, 2339
  ]
}
[31m[nodemon] app crashed - waiting for file changes before starting...[39m
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `ts-node src/index.ts`[39m
{"level":30,"time":1759208351058,"pid":85972,"hostname":"Viviannes-MacBook-Air.local","msg":"Skipping sqlite backups: DATABASE_URL is not a file: path"}
{"level":30,"time":1759208351060,"pid":85972,"hostname":"Viviannes-MacBook-Air.local","msg":"Server listening on port 4000"}
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `ts-node src/index.ts`[39m
/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:859
    return new TSError(diagnosticText, diagnosticCodes, diagnostics);
           ^
TSError: ⨯ Unable to compile TypeScript:
src/routes/dashboard.ts(4618,16): error TS2551: Property 'approvedBy' does not exist on type '{ id: number; periodKey: string; periodStart: Date; periodEnd: Date; payDate: Date; status: string; totals: JsonValue; computedAt: Date; approvedAt: Date | null; approvedById: number | null; paidAt: Date | null; paidById: number | null; }'. Did you mean 'approvedById'?
src/routes/dashboard.ts(4620,42): error TS2551: Property 'approvedBy' does not exist on type '{ id: number; periodKey: string; periodStart: Date; periodEnd: Date; payDate: Date; status: string; totals: JsonValue; computedAt: Date; approvedAt: Date | null; approvedById: number | null; paidAt: Date | null; paidById: number | null; }'. Did you mean 'approvedById'?
src/routes/dashboard.ts(4623,16): error TS2551: Property 'paidBy' does not exist on type '{ id: number; periodKey: string; periodStart: Date; periodEnd: Date; payDate: Date; status: string; totals: JsonValue; computedAt: Date; approvedAt: Date | null; approvedById: number | null; paidAt: Date | null; paidById: number | null; }'. Did you mean 'paidById'?
src/routes/dashboard.ts(4624,47): error TS2551: Property 'paidBy' does not exist on type '{ id: number; periodKey: string; periodStart: Date; periodEnd: Date; payDate: Date; status: string; totals: JsonValue; computedAt: Date; approvedAt: Date | null; approvedById: number | null; paidAt: Date | null; paidById: number | null; }'. Did you mean 'paidById'?
src/routes/dashboard.ts(4647,33): error TS2339: Property '_count' does not exist on type '{ id: number; periodKey: string; periodStart: Date; periodEnd: Date; payDate: Date; status: string; totals: JsonValue; computedAt: Date; approvedAt: Date | null; approvedById: number | null; paidAt: Date | null; paidById: number | null; }'.

    at createTSError (/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:859:12)
    at reportTSError (/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:863:19)
    at getOutput (/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:1077:36)
    at Object.compile (/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:1433:41)
    at Module.m._compile (/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:1617:30)
    at node:internal/modules/cjs/loader:1839:10
    at Object.require.extensions.<computed> [as .ts] (/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:1621:12)
    at Module.load (node:internal/modules/cjs/loader:1441:32)
    at Function._load (node:internal/modules/cjs/loader:1263:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14) {
  diagnosticCodes: [ 2551, 2551, 2551, 2551, 2339 ]
}
